,text,date,vader_sentiment,textblob_sentiment,label
81,"the fact that nasa can t get their astronauts and boeing s spaceships are garbage, so now nasa has to rely on elon musk. jfc",2024-06-28T00:28:44.436Z,0,0,-1
83,nasa s juno probe gets a close up look at lava lakes on jupiter s moon io phys.org news 2024 06...,2024-06-28T00:03:28.485Z,0,0,0
84,family files claim against nasa after space junk crashes into florida home,2024-06-27T23:56:25.907Z,0,0,-1
85,nasa s curiosity mars rover faces a particularly prickly power puzzle scitechdaily more at ecosearch,2024-06-27T23:45:47.247417+00:00,-1,1,0
86,"well, that s comforting considering that i live in an area surrounded by major army, navy, and air force bases, the north american headquarters of nato, and a primary nasa center.",2024-06-27T23:33:51.565Z,1,1,0
87,"yesterday, nasa astronauts butch wilmore suni williams activated safe haven procedures and sheltered inside when crew learned of space debris near iss. starliner stood ready to undock and return to earth if needed, but debris passed without issue. starlinerupdates.com starliner wo...",2024-06-27T22:54:51.315Z,1,1,1
88,nasa begins plans to crash the international space station into the ocean iflscience more at ecosearch,2024-06-27T22:49:15.767204+00:00,-1,1,-1
89,"this is a near perfect ranking. noaa should be a tier with nasa do not rank them differently . the cliff is after b tier, and it s pretty steep.",2024-06-27T22:49:07.660Z,1,1,1
90,"also, as del mentioned above. axiom s suits will replace the suits from the 80 s in all likelyhood. making a moon suit is way harder than building a suit for a space station. nasa wanted redudency in having two contractors, but by all accounts axiom is meeting it s milestones.",2024-06-27T22:44:09.907Z,0,0,0
91,i ve wondered what will happen when the nasa fans notice that the giant aerospace contractors nasa works with are also defense contractors,2024-06-27T22:41:43.691Z,1,0,-1
92,i worked on a joint noaa nasa project and i suggest we keep them on the same tier.,2024-06-27T22:40:58.146Z,0,0,0
93,"nasa didn t break the contract, the company did because they felt they couldn t meet the timeline. since iss has a limited lifetime. so the suits had to be ready by 2026 so nasa could get three years of life out of them before iss is pushed into the pacific ocean.",2024-06-27T22:38:58.057Z,1,1,-1
94,nasa is flying planes low over the us to make maps of air pollution sources space.com more at ecosearch,2024-06-27T22:32:06.478209+00:00,-1,1,1
95,"nasa says they re not stranded, the astronauts say they re not stranded, the only one who said they were stranded was some clickbait journalist people like you ran with it rather than get your facts straight.",2024-06-27T22:31:24.538Z,1,1,1
